Species,Compounds
Psidium guajava,"['Protocatechuic acid', 'Beta-ocimene', '1-hexanol', 'Heptan-2-one', 'Spathulenol', 'Arabinose', 'Cinnamyl acetate', 'Ledol', 'P-coumaric acid', 'Ethyl caprylate', 'A-copaene', 'Limonene', 'Borneol', '1,8-cineole', 'Hyperoside', 'Ethyl caproate', 'Gallic acid', 'Isoquercetin', 'P-cymene', 'Geraniol', 'A-terpinene', 'Cycloeucalenol', 'Caryophyllene oxide', 'A-humulene', 'Cryptoxanthin', 'Galacturonic acid', 'A-selinene', 'A-cadinol', 'Epicatechin', 'Casuarinin', 'Isoeugenol', '(e)-beta-farnesene', 'Terpinolene', 'Ascorbic acid', 'Myrcene', 'Farnesol']"
Punica granatum,"['Quercitrin', 'Terpinolene', 'P-cymene', 'Betulinic acid', 'Proanthocyanidin a2', 'Tartaric acid', 'Corilagin', 'Protocatechuic acid', 'Secoisolariciresinol', 'Hyperoside', '1-hexanol', '(e)-beta-farnesene', 'Campesterol', 'Epicatechin', 'Cycloeucalenol', 'Estradiol', 'P-coumaric acid', 'Gallic acid', 'Beta-glucogallin', 'Palmitoleic acid', 'Caprylic acid', 'Naringin', 'Myrcene', 'Ellagic acid', 'Myristic acid', 'Isoquercetin', 'Palmitic acid', 'Casuarinin']"
Punica granatum L.,"['Epicatechin', 'Quercetin']"
Raphanus sativus,"['Gentisic acid', 'Ascorbic acid', 'Sinigrin', 'Epicatechin', 'Gallic acid', 'P-coumaric acid', 'Glucobrassicin', 'Protocatechuic acid', 'Cryptoxanthin']"
Rheum palmatum,"['Alizarin', 'Emodin', 'Gallic acid']"
Rhododendron arboreum,['Betulinic acid']
Ricinus communis,"['Cycloeucalenol', 'Ricinoleic acid', 'Oxalic acid', 'Isoquercetin', 'Corilagin']"
Rollinia mucosa,['Berberine']
Rosa chinensis,['Gallic acid']
Rosa damascena,['Geraniol']
Ruellia tuberosa,['Campesterol']
Rumex nepalensis,['Emodin']
Saccharum officinarum,['Glycolic acid']
Santalum album,"['Farnesol', 'Geraniol', 'Borneol', 'Myristic acid', 'Quercitrin', '2-heptadecanone', 'Caprylic acid', 'Isoeugenol', 'Heptanal', 'Palmitic acid']"
Santalum album L.,['Secoisolariciresinol']
Scutellaria indica,['Scutellarein']
Selaginella doederleinii,['Benzyl benzoate']
Senna alata,['Emodin']
Senna sophera,['Emodin']
Senna tora,['Emodin']
Sesamum indicum,['Gentisic acid']
Sida rhombifolia,"['Scopoletin', 'Campesterol']"
Smilax china,['Diosgenin']
Smilax zeylanica L.,['Diosgenin']
Solanum indicum,['Scopoletin']
Solanum lycopersicum,"['Methylthio', 'Galacturonic acid', 'Cinnamic acid', 'Quercitrin', 'Terpinolene', '3-carene', 'A-humulene', 'Nerolidol', 'Cryptoxanthin', 'A-terpinene', 'N-heptadecane', 'Delphinidin', 'Farnesol', 'P-cymene', 'Naringin', 'Caryophyllene oxide', 'Isoquercetin', 'Heptanal', '3-hexen-1-ol', 'Cycloeucalenol', 'Syringaresinol', 'Myrcene', 'A-copaene', 'Palmitic acid', 'Ethyl caproate', 'Campesterol', 'Protocatechuic acid', 'Glycolic acid', 'Heptan-2-one', 'Ethyl caprylate', '1-hexanol', 'Geraniol', 'P-coumaric acid']"
Solanum melongena,['Diosgenin']
Solanum tuberosum,"['Cryptoxanthin', '(e)-beta-farnesene', 'Palmitoleic acid', 'Naringin', 'Palmitic acid', 'Campesterol', 'N-heptadecane', 'Syringin', 'P-coumaric acid', 'A-cadinol', 'Syringaresinol', 'Myristic acid', 'Myrcene', 'Scopoletin', 'A-copaene', 'A-humulene', 'Delphinidin']"
Solanum tuberosum L.,"['Isoquercetin', 'Cycloeucalenol']"
Sterculia foetida,['Sterculic acid']
Strobilanthes crispus,"['Cinnamic acid', 'N-heptadecane', 'A-cadinol', 'Ledol', 'Gallic acid', 'Epicatechin']"
Strychnos potatorum,['Oleanolic acid']
Syzygium aromatica,['Oleanolic acid']
Syzygium aromaticum,"['Acetyl eugenol', 'Oleanolic acid', 'Campesterol', 'Heptan-2-one', 'Rhamnetin', 'A-humulene']"
Syzygium cumini,"['Betulinic acid', 'Friedelin', 'Oleanolic acid', 'Gallic acid']"
Tamarindus indica,"['Tetrahydroxyflavone', 'Epicatechin', 'Tartaric acid']"
Tectona grandis,['Rubiadin']
Terminalia arjuna,['Epicatechin']
Terminalia catappa,"['Epicatechin', 'Protocatechuic acid']"
Thymus vulgaris,"['Geraniol', 'Quercetin', 'P-cymene', 'Betulinic acid', 'A-copaene', 'A-terpinene', 'A-humulene', '3-carene', 'Ursolic acid', 'Bornyl acetate', 'A-cadinene', 'Terpinolene', 'Borneol', 'Caryophyllene oxide', '1,8-cineole', 'Oleanolic acid', 'Beta-ocimene', 'Myrcene', 'P-coumaric acid']"
Tinospora crispa,"['Secoisolariciresinol', 'Columbin', 'Magnoflorine', 'Syringin', 'Syringaresinol']"
Trichosanthes tricuspidata,['Cucurbitacin k']
Trigonella foenum-graecum,"['Tetrahydroxyflavone', 'Gallic acid', 'Vicenin', 'Scopoletin']"
Turnera ulmifolia,['Gallic acid']
Uncaria gambir,"['Epicatechin', 'Gallic acid']"
Urena lobata,['Mangiferin']
Valeriana officinalis,"['Ylangene', 'Palmitic acid', 'Spathulenol', '1,8-cineole', 'Gallic acid', 'Ledol', 'A-copaene', 'Myrcene', 'Terpinyl acetate', 'A-selinene', 'Borneol', 'Viridiflorene', 'Caryophyllene oxide', 'Terpinolene', 'Bornyl acetate', 'Nerolidol', '3-carene', 'A-terpinene', 'A-humulene']"
Vigna radiata,['Scopoletin']
Vitex trifolia,"['1,8-cineole', 'Myristic acid', 'Palmitoleic acid', 'Friedelin']"
Zea mays,"['Cryptoxanthin', 'Quercetin', 'P-coumaric acid']"
Zingiber cassumunar Roxb.,"['Borneol', 'Caryophyllene oxide']"
Zingiber officinale,"['Myrcene', 'Geraniol', 'Palmitoleic acid', 'Beta-ocimene', 'Spathulenol', 'Ledol', 'Isoeugenol', 'Ascorbic acid', 'Delphinidin 3-sambubioside', 'Viridiflorene', 'Myristic acid', 'Borneol', '1,8-cineole', 'A-copaene', 'Acetyl eugenol', '3-carene', 'Apigenin', 'Delphinidin', 'A-humulene', 'A-cadinene', 'A-terpinene', 'A-cadinol', 'P-cymene', 'Farnesol', 'A-selinene', 'Nerolidol', '(e)-beta-farnesene', 'Terpinyl acetate', 'Caryophyllene oxide']"
Zingiber zerumbet Smith,"['Caryophyllene oxide', 'A-humulene', '3-carene']"
Zinnia elegans,"['Isoquercetin', 'Cycloeucalenol']"
