Senyawa,List Protein,Probability,Total
Cucurbitacin p,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.969861, 0.99944395]",4.0
Blumenol a,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.62364215, 0.74330086]",4.0
Valencene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.71385, 0.5958954]",4.0
Syringin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.83893675, 0.9530011]",4.0
Fisetin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.87247926, 0.9886157]",4.0
Cucurbitacin e,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9667762, 0.99467635]",4.0
Cucurbitacin f,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9713463, 0.99292326]",4.0
Cucurbitacin i,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.96297324, 0.9931184]",4.0
Cucurbitacin j,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9831013, 0.998524]",4.0
Cucurbitacin k,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.96566474, 0.9930107]",4.0
Sinigrin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.84792435, 0.9998294]",4.0
Cucurbitacin b,"['INS', 'LEP', 'PPARG', 'EP300']","[1.0, 1.0, 1.0, 1.0]",4.0
Glycolic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.93827665, 0.9952857]",4.0
Isoeugenol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9983845, 0.9892754]",4.0
Spathulenol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.97654563, 0.99998367]",4.0
3-hydroxymorindone,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[0.9999951, 1.0, 0.9925027, 0.75474274]",4.0
Cyanidin 3-glucoside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9994779, 0.953788]",4.0
Citric acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.89725554, 0.99766517]",4.0
Borneol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9478481, 0.89410895]",4.0
Palmatine,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.5772866, 1.0, 0.9763549]",4.0
Aromadendrene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.758021, 0.5495745]",4.0
Amariin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99811006, 0.9586657]",4.0
A-copaene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.7569072, 0.56389165]",4.0
Acetyl eugenol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.83213025, 0.9986539]",4.0
Cyanidin 3-xyloglucoside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9991973, 0.9700436]",4.0
Nonanal,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.94706273, 0.99662447]",4.0
1-hexanol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.5594259, 0.82228273]",4.0
(e)-beta-farnesene,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.5155659, 1.0, 0.94781613]",4.0
Morindone,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9738799, 0.99489]",4.0
Aloinoside b,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.6539056, 0.64535916]",4.0
7-hydroxy-8-o-methylaloin b,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.82701695, 0.98403317]",4.0
Magnoflorine,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[0.99999976, 1.0, 0.986101, 0.7997904]",4.0
Methyl chavicol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[0.99999964, 1.0, 0.9999664, 0.62067235]",4.0
Mangiferin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99863714, 0.96130246]",4.0
Mangostanol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[0.9999999, 1.0, 0.98805493, 0.79115343]",4.0
Nerolidol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.53750086, 0.72226197]",4.0
Spiraeoside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 0.9999999, 0.8347718, 0.5047768]",4.0
Caryophyllene oxide,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.7195405, 0.72870535]",4.0
Cyanidin-3-sambubioside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9983845, 0.9892754]",4.0
Alizarin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.90835035, 0.6247497]",4.0
Dihydromyricetin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.93428046, 0.99568284]",4.0
Delphinidin-3-gentiobioside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.93428046, 0.99568284]",4.0
Asperuloside tetraacetate,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 0.9999999, 0.90375656, 0.50182104]",4.0
Bergenin,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.6454524, 1.0, 0.9176945]",4.0
Phyllanthin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99863714, 0.96130246]",4.0
Safrole,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.94791275, 0.5462385]",4.0
Sabinene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.88141453, 0.89844054]",4.0
Hexadecanol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8389991, 0.9977399]",4.0
Asperulosidic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.7742868, 0.9600907]",4.0
Ruberythric acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9789393, 0.9993162]",4.0
D-cadinene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9893913, 0.5453089]",4.0
Delphinidin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9008619, 0.99757046]",4.0
Delphinidin-3-glucoside,"['PPARGC1A', 'B3GNTL1', 'EP300', 'LPL']","[1.0, 1.0, 1.0, 1.0]",4.0
Delphinin,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.8543055, 1.0, 0.97808415]",4.0
Caproic acid,"['PPARGC1A', 'B3GNTL1', 'EP300', 'LPL']","[1.0, 1.0, 1.0, 1.0]",4.0
Rutin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9989248, 0.96551895]",4.0
Amarulone,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8013731, 0.50502187]",4.0
Quercitrin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9467821, 0.9845579]",4.0
Cytidine,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.55700326, 1.0, 0.6529858, 0.99664164]",5.0
Cycloeucalenol,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.55700326, 1.0, 0.6529858, 0.99664164]",5.0
Aloin,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.95933485, 1.0, 0.93384653, 0.84166026]",5.0
Syringaresinol,"['PPARGC1A', 'B3GNTL1', 'PPARG', 'EP300', 'LPL']","[1.0, 1.0, 1.0, 1.0, 1.0]",5.0
Geranin b,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.9923834, 1.0, 0.9642802, 0.9697049]",5.0
Benzyl benzoate,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.7014685, 1.0, 0.9972268, 0.9826271]",5.0
Benzyl alcohol,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.8360187, 1.0, 0.99483633, 0.9974246]",5.0
Theviridoside,"['PPARGC1A', 'B3GNTL1', 'PPARG', 'EP300', 'LPL']","[1.0, 1.0, 1.0, 1.0, 1.0]",5.0
Cycloeucalenone,"['PPARGC1A', 'INS', 'LEP', 'EP300', 'LPL']","[1.0, 0.5558068, 1.0, 0.65292704, 0.9966497]",5.0
